Ativo;Cliente;04.294.897/0082-20;SINAGRO PRODUTOS AGROPECUARIOS S.A;UNIDADE PATROCINIO;(34) 99978-6794;;everaldo.fraga@gruposinagro.com.br;Patrocinio (MG);MG;AVENIDA FARIA PEREIRA, 3392 - SETOR 5 QUADRA005 LOTE 206;SAO CRISTOVAO;38742-224;;;;;N�o;;;;;everaldo.fraga@gruposinagro.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;04.294.897/0057-19;SINAGRO PRODUTOS AGROPECUARIOS S.A;UNIDADE NOVA CRIX�S;(65) 99241-1432;;elijaine.oliveira@gruposinagro.com.br;Nova Crixas (GO);GO;AVENIDA TANCREDO NEVES, 3698 - QUADRA37 LOTE 10 SALA 2;SETOR RODOVIARIO;76520-000;;;;10.920.209-0;Sim;;;;;elijaine.oliveira@gruposinagro.com.br;N�o;N�o;0,00;159,90;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;02.124.104/0001-33;SINBRAS INTERNET & TELECOM LTDA;+NET&TELECOM;(11) 4210-2039;;nfe@maisnet.com.br;S�o Paulo (SP);SP;RUA RAMAL DOS MENEZES, 99;VILA ROMERO;02469-000;;;;623.202.184.118;Sim;;;;;nfe@maisnet.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;41.146.018/0001-83;SISG SOLUCOES EMPRESARIAIS LTDA;SISG SOLUCOES EMPRESARIAIS LTDA;(41) 3073-1737;;ana.sansana@nms.com.br;Pinhais (PR);PR;RUA JAGUARIAIVA, 49;ALPHAVILLE GRACIOSA;83327-076;;;;;N�o;;;;;ana.sansana@nms.com.br;N�o;N�o;0,00;497,40;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;41.594.389/0001-28;SM PRESTACAO DE SERVICOS BARREIRO LTDA;SO MULTAS BARREIRO;(31) 98902-0704;;jonathan.bh@somultas.com;Belo Horizonte (MG);MG;AVENIDA SINFRONIO BROCHADO, 830 - LOJA;BARREIRO;30640-000;;;;;N�o;;;;;jonathan.bh@somultas.com;N�o;N�o;0,00;775,22;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;35.272.474/0001-77;SM PRESTACAO DE SERVICOS BETIM LTDA;SO MULTAS BETIM;(31) 99902-6407;;financeiro.betim@somultas.com;Betim (MG);MG;AVENIDA NOSSA SENHORA DO CARMO, 247 - LOJA 1;CENTRO;32600-104;;;;;N�o;;;;;financeiro.betim@somultas.com;N�o;N�o;0,00;315,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;37.307.792/0001-51;SMARTCONECT SERVICOS E INTERNET LTDA.;SMARTCONECT SERVICOS E INTERNET LTDA;(11) 94714-3216;;financeiro@smartconect.live;Guarulhos (SP);SP;AVENIDA REGIS, 138;CIDADE JARDIM CUMBICA;07180-120;;;;132.502.572.111;Sim;;;;;financeiro@smartconect.live;N�o;N�o;0,00;249,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;44.765.745/0001-17;SO MULTAS ASSESSORIA ADMINISTRATIVA MS LTDA;SO MULTAS;(41) 96481-0598;;campograndems@somultas.com;Campo Grande (MS);MS;AVENIDA CALOGERAS, 1372 - SALAO 1;CENTRO;79004-381;;;;;N�o;;;;;campograndems@somultas.com;N�o;N�o;0,00;139,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;28.086.311/0001-34;SO MULTAS FRANCHISING LTDA;SO MULTAS FRANQUEADORA / PAMPULHA;(31) 3271-7657;;financeiro@somultas.com;Belo Horizonte (MG);MG;AVENIDA BARAO HOMEM DE MELO, 3382 - SALA 301;ESTORIL;30494-270;;;;003.463.717/0060;Sim;;Presta��o de Servi�os;;;financeiro@somultas.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;02.785.295/0001-84;SOCIEDADE EDUCATIVA E CULTURAL AMELIA LTDA;SECAL;(42) 9991-6544;FINANCEIRO;contasapagar@unisecal.edu.br;Ponta Grossa (PR);PR;RUA BARAO DO CERRO AZUL, 827;CENTRO;84010-210;;;;;N�o;;;;;contasapagar@unisecal.edu.br;N�o;N�o;0,00;273,27;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;03.156.483/0001-06;SOCORRO OTTONE LTDA;SOCORRO OTTONE;(38) 99979-4616;REGINA;contatos@socorroottone.com.br;Curvelo (MG);MG;R SERENATA, 58;ESPERANCA;35790-000;;;;209.203.505/0027;Sim;;Presta��o de Servi�os;;;contatos@socorroottone.com.br;N�o;N�o;0,00;400,35;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;42.018.989/0001-00;SOL CONTROLE DE PRAGAS E HIGIENIZACAO LTDA;SOL CONTROLADORA DE PRAGAS;(61) 99824-5743;AMANDA;solcontroledepragas@gmail.com;Planaltina (GO);GO;QUADRA QUADRA 15 MR 10, 05 - CASA 5;SETOR NORTE;73751-150;;;;10.844.233-0;Sim;;;;;solcontroledepragas@gmail.com;N�o;N�o;0,00;109,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;11.439.341/0001-84;SOLAR SOLUCOES LTDA;NUVEM SOLUCOES;(91) 99256-8537;ROBSON;contato@solardonorte.com.br;Bel�m (PA);PA;RUA OLIVEIRA BELO, 348 - SALA 3;UMARIZAL;66050-380;;;;;N�o;;;;;contato@solardonorte.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;12.211.750/0001-91;SOLUCAO MENDES SISTEMAS DE AUTOMACAO LTDA;SOLUCAO INFORMATICA;(85) 98808-5256;JOSE;aviso@solucaomendes.com.br;Fortaleza (CE);CE;RUA HOLANDA, 383;MARAPONGA;60711-005;;;;;N�o;;;;;aviso@solucaomendes.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;13.839.368/0001-90;STAR CLEAN PRO INDUSTRIA E COMERCIO DE EQUIPAMENTOS DE LIMPE;STAR CLEAN PRO;(11) 3297-8560;ANDRE;contato@starcleanpro.com.br;S�o Paulo (SP);SP;AVENIDA ALTA MANTIQUEIRA, 448;JARDIM SANTA MONICA;05171-200;;;;142.804.679.111;Sim;;Industrial;;;contato@starcleanpro.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;28.221.560/0001-95;SUPREMA SERVICOS CONTABEIS & CONSULTORIA LTDA;SUPREMA CONTABILIDADE & CONSULTORIA;(27) 99947-5247;FABIANO;contato@suprema.cnt.br;Linhares (ES);ES;AVENIDA GOVERNADOR LINDENBERG, 733 - AN ANDAR 3 SL SALA 324;CENTRO;29900-203;;;;;N�o;;;;;contato@suprema.cnt.br;N�o;N�o;0,00;307,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;34.848.190/0001-13;SUSHI BLUE DELIVERY LTDA;SUSHI BLUE DELIVERY LTDA;(11) 3384-6876;;gisele@matsuya.com.br;S�o Paulo (SP);SP;Rua Henri Dunant, 367;Santo Amaro;04709-110;;;;;N�o;;;;;gisele@matsuya.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;31/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;08.574.078/0001-21;T P DA SILVA;T P DA SILVA;(27) 99802-2075;THIAGO;contato@thiagopedro.com.br;Serra (ES);ES;R GUSTAVO BARROSO, 401;CHACARA PARREIRAL;29164-370;;;;;N�o;;Presta��o de Servi�os;;;contato@thiagopedro.com.br;N�o;N�o;0,00;360,50;;;;;18/01/2024;22/01/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;16.465.482/0001-95;T R LORDELO VALE;LORDELO REFRIGERACAO;(71) 3473-5638;;contato@lordelorefrigeracao.com.br;Salvador (BA);BA;AVENIDA EDGARD SANTOS, 386 - CENTRO COMERCIAL NARANDIBA BOX 02;NARANDIBA;41192-005;;;;1564381-93;Sim;;Comercial (Varejista);;;contato@lordelorefrigeracao.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;22/01/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;41.112.748/0001-63;T. A. CARDOSO SOUZA;TS CENTER - IPHONE;(96) 98143-3274;;rh.tscenter@gmail.com;Macapa (AP);AP;ROD JUSCELINO KUBITSCHEK, 2141 - KM 02 - GARDEN SHOPP L1;UNIVERSIDADE;68903-419;;;;030653037;Sim;;Comercial (Varejista);;;rh.tscenter@gmail.com;N�o;N�o;0,00;207,90;;;;;18/01/2024;22/01/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;38.365.386/0001-08;TARCIO NASCIMENTO SOCIEDADE INDIVIDUAL DE ADVOCACIA;TARCIO NASCIMENTO SOCIEDADE INDIVIDUAL DE ADVOCACIA;(11) 97634-9868;TARCIO;tarcio@tnadvogados.com.br;S�o Paulo (SP);SP;RUA VOLUNTARIOS DA PATRIA, 654 - SALA 306;SANTANA;02010-000;;;;;N�o;;;;;tarcio@tnadvogados.com.br;N�o;N�o;0,00;360,00;;;;;18/01/2024;22/01/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;39.440.238/0001-73;TARGET OPERADORA HOTELEIRA TURISMO E EVENTOS LTDA;TARGET HOTEIS;(64) 99328-7480;;financeiro@goldendolphin.com.br;Caldas Novas (GO);GO;AVENIDA ELIAS BUFAICAL, S/N - QUADRAGLEBA 1 LOTE 1;JARDIM BELVEDERE;75696-320;;;;;N�o;;;;;financeiro@goldendolphin.com.br;N�o;N�o;0,00;190,31;;;;;18/01/2024;01/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;17.591.617/0001-21;TC BASTOS PERFUMARIA E COSMETICOS LTDA;VENDA DIRETA O BOTICARIO;(75) 3621-7799;;financeiro@grupodbastos.com.br;Cruz das Almas (BA);BA;R RIBEIRO DOS SANTOS, 81 - TERREO SALA 103 EDIF EMPRE. DJALMA BASTOS;CENTRO;44380-000;;;;1069661-47;Sim;;Comercial (Atacadista);;;financeiro@grupodbastos.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;37.873.096/0001-02;TICEM SERVICOS E CONSULTORIA LTDA;TICEM CONSULTORIA;(11) 98210-7702;;rafaelbaute7@gmail.com;S�o Paulo (SP);SP;AVENIDA FELIPPO STURBA, 1175 - CASA 1;JARDIM ANHANGUERA;05267-200;;;;129.351.521.110;Sim;;;;;rafaelbaute7@gmail.com;N�o;N�o;0,00;581,53;;;;;18/01/2024;22/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;33.506.989/0001-69;TM SERVICOS OFTALMOLOGICOS LTDA;TM SERVICOS MEDICOS LTDA;(31) 99822-3726;;tiagocesarpf@yahoo.com.br;Belo Horizonte (MG);MG;AVENIDA DO CONTORNO, 4747 - SALA 408 EDIF LIFE CENTER;SERRA;30110-921;;;;;N�o;;;;;tiagocesarpf@yahoo.com.br;N�o;N�o;0,00;100,02;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;42.337.859/0001-30;TOOLK TECH LTDA;TOOLK TECH LTDA;(41) 3330-5400;;administrativo@gestran.com.br;Curitiba (PR);PR;RUA FRANCISCO ROCHA, 198;BATEL;80420-130;;;;;N�o;;;;;administrativo@gestran.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;10.660.277/0001-02;TOP SEGURANCA ELETRONICA LTDA;TOP SEGURANCA ELETRONICA;(61) 3347-3867;;topsegdf@gmail.com;Bras�lia (DF);DF;ST SHCGN CLR QD 716 BLOCO E LOJA, 48 - PARTE A;ASA NORTE;70770-535;;;;07516981001-30;Sim;;Comercial (Varejista);;;topsegdf@gmail.com;N�o;N�o;0,00;161,28;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;26.507.849/0001-40;TOP TRUCKS REPAROS ELETRONICOS LTDA;TOP TRUCKS REPAROS ELETRONICOS;(41) 3151-6161;;pamela.tricossi@grupotrucks.com.br;Curitiba (PR);PR;EST DO GANCHINHO- LD, 595;SITIO CERCADO;81935-006;;;;907.46652-30;Sim;;Presta��o de Servi�os;;;pamela.tricossi@grupotrucks.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;08.133.371/0001-53;TORONTO IMOVEIS LTDA;TORONTO;(32) 3142-0551;;torontoimoveisjfa@gmail.com;Juiz de Fora (MG);MG;AVENIDA BARAO DO RIO BRANCO, 2721 - LOJA 112;CENTRO;36010-012;;;;;N�o;;;;;torontoimoveisjfa@gmail.com;N�o;N�o;0,00;269,19;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;23.433.221/0001-59;TOTALKRAFT EMBALAGENS LTDA;TOTALKRAFT EMBALAGENS;(11) 94227-6967;;financeiro@totalkraft.com.br;Itatiba (SP);SP;RUA ANTONIETTA GIGLIOTTI LATORRE, 291 - PAVMTO01;LT. PARQUE CANARIOS, DOS;13255-614;;;;382.101.420.111;Sim;;Industrial;;;financeiro@totalkraft.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;22/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;32.932.873/0005-52;TRANSCORTEZ TRANSPORTES, ARMAZENAGENS LOGISTICA LTDA;TRANSCORTEZ TRANSPORTES, ARMAZENAGENS LOGISTICA;(11) 4969-1058;;operacional.sp@transeleri.com.br;Guarulhos (SP);SP;AV MARCO, 36;JARDIM OTTAWA;07230-210;;;;796.766.948.110;Sim;;Presta��o de Servi�os;;;operacional.sp@transeleri.com.br;N�o;N�o;0,00;533,01;;;;;18/01/2024;22/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;17.308.128/0001-10;TRIAR CONTABILIDADE E CONSULTORIA LTDA;TRIAR CONTABILIDADE;(35) 3636-1407;;yan@triarcontabilidade.com.br;Ouro Fino (MG);MG;R GUARDA MOR LUSTOSA, 560;CENTRO;37570-000;;;;;N�o;;Presta��o de Servi�os;;;yan@triarcontabilidade.com.br;N�o;N�o;0,00;441,67;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;31.249.807/0001-96;TRIPLONET TECNOLOGIA EM TELECOMUNICACOES LTDA;TRIPLONET;(11) 4091-0960;;patriciaalves@triplonetfibra.com.br;S�o Paulo (SP);SP;R CD MOREIRA LIMA, 1099;JARDIM JABAQUARA;04384-032;;;;132.397.148.119;Sim;;Presta��o de Servi�os;;;patriciaalves@triplonetfibra.com.br;N�o;N�o;0,00;209,90;;;;;18/01/2024;22/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;26.607.823/0001-73;TURBONET - INTERNET BANDA LARGA LTDA;TURBONET - INTERNET BANDA LARGA;(79) 99113-5699;;financeiro@provedorturbofibra.com.br;Aracaju (SE);SE;AVENIDA RIO BRANCO, 186 - SALA 203;CENTRO;49010-030;;;;;N�o;;;;;financeiro@provedorturbofibra.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;11.371.296/0001-73;UNI INFORMATICA LTDA;UNI INFORMATICA;(99) 3541-3979;;financeiro@uniinformatica.com.br;Balsas (MA);MA;"R MANGABEIRAS, 105 - : A;";CENTRO;65800-000;;;;123238536;Sim;;Comercial (Varejista);;;financeiro@uniinformatica.com.br;N�o;N�o;0,00;2.987,31;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;33.912.599/0001-99;UNIOSAKABE ODONTO CLINICA ODONTOLOGICA INTEGRADA LTDA;UNIOSAKABE ODONTO CLINICA ODONTOLOGIA INTEGRADA;(11) 4156-1317;;financeiro@uniosakabeodonto.com.br;Santana de Parna�ba (SP);SP;R ALBERTO FREDIANI, 295;JARDIM FREDIANI;06502-155;;;;623.266.670.115;Sim;;Presta��o de Servi�os;;;financeiro@uniosakabeodonto.com.br;N�o;N�o;0,00;197,80;;;;;18/01/2024;22/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;35.069.524/0001-13;UP CONECT PROVEDOR LTDA;UP CONECT;(79) 99897-1544;;upconect@hotmail.com;Aracaju (SE);SE;RUA MANOEL NUNES VIEIRA, 31;NOVO PARAISO;49082-300;;;;;N�o;;;;;upconect@hotmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;42.655.382/0001-31;VALPARAISO CLINICA ODONTOLOGICA LTDA.;ORAL SIN IMPLANTES;(61) 9445-1620;;andreroriz@gmail.com;Valparaiso de Goi�s (GO);GO;QUADRA QUADRA 18, S/N - LOTE 22;VALPARAISO I - ETAPA A;72876-054;;;;;N�o;;;;;andreroriz@gmail.com;N�o;N�o;0,00;550,60;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;47.530.195/0001-45;RQ PRESTACAO DE SERVICOS ADMINISTRATIVOS LTDA;SO MULTAS CURVELO;(38) 99857-7158;;victorcosta@somultas.com;Curvelo (MG);MG;RUA JUVENAL BORGES, 116;CENTRO;35790-198;;;;;N�o;;;;;victorcosta@somultas.com;N�o;N�o;0,00;155,76;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;46.870.574/0001-11;VELLON SERVICOS DE COMUNICACAO MULTIMIDIA E DIGITAIS LTDA;VELLON SERVICOS DE COMUNICACAO MULTIMIDIA E DIGITAIS LTDA;(91) 98802-0020;;julianne.guimaraes@vellon.com.br;Bel�m (PA);PA;ROD AUGUSTO MONTENEGRO, 4300 - SALA 807 N ANEXO TORRE NORTE EDIF PARQUE OFFICE;PARQUE VERDE;66635-110;;;;15-841652-0;Sim;;Presta��o de Servi�os;;;julianne.guimaraes@vellon.com.br;N�o;N�o;0,00;504,74;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;01.723.086/0001-43;VELLORE S/A;GRUPO VELLORE;(41) 3302-8100;;suporteti@grupofoxlux.com.br;Pinhais (PR);PR;R SANTA HELENA, 894;EMILIANO PERNETA;83324-325;;;;904.77830-35;Sim;;Comercial (Atacadista);;;suporteti@grupofoxlux.com.br;N�o;N�o;0,00;410,38;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;25.275.196/0001-58;VERDERAMO E AMORIM CLINICA ODONTOLOGICA LTDA;VERDERAMO E AMORIM;(11) 99443-0441;;josi.c.p@hotmail.com;S�o Paulo (SP);SP;AVENIDA RAGUEB CHOHFI, 4741;JARDIM IGUATEMI;08380-330;;;;;N�o;;;;;josi.c.p@hotmail.com;N�o;N�o;0,00;155,76;;;;;18/01/2024;22/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;19.354.164/0001-45;VETOR SERVICOS DE APOIO ADMINISTRATIVO LTDA;VETOR ADMINISTRACAO DE CONDOMINIOS;(13) 3302-7100;;adm@vetoradm.com.br;Praia Grande (SP);SP;R GUAICURUS, 298;TUPI;11703-070;;;;;N�o;;Presta��o de Servi�os;;;adm@vetoradm.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;22/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;38.164.244/0001-82;VICTOR CESAR COSTA LTDA;VICTOR CESAR COSTA LTDA;(38) 9857-7158;;victorcosta@somultas.com;Diamantina (MG);MG;R MODESTO ALMEIDA, 88;CENTRO;39100-000;;;;;N�o;;Presta��o de Servi�os;;;victorcosta@somultas.com;N�o;N�o;0,00;854,39;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;04.030.489/0001-03;VISION NET TELECOMUNICACAO LTDA;VISION NET TELECOM;(73) 98109-9030;;amorim_net@hotmail.com;Jucurucu (BA);BA;PRACA JOSINO EDUARDO BRITO, 150 - TERREO;CENTRO;45834-000;;;;631835-25;Sim;;;;;amorim_net@hotmail.com;N�o;N�o;0,00;179,30;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;49.047.965/0001-29;VITTALLY SOLUCOES E ALIMENTOS LTDA;VITTALLY SOLUCOES E ALIMENTOS;(19) 97125-2604;;anderson@vittally.com.br;Campinas (SP);SP;R DARIO FREIRE MEIRELLES, 858;CHACARAS CAMPOS DOS AMARAIS;13082-045;;;;122.938.119.119;Sim;;Comercial (Atacadista);;;anderson@vittally.com.br;N�o;N�o;0,00;358,60;;;;;18/01/2024;22/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;11.040.998/0001-74;VMATECH AUTOMACAO LTDA;VMATECH;(13) 3113-0656;;financeiro@vmatech.com.br;Praia Grande (SP);SP;RUA FUMIO MIYAZI, 141 - SALA 905;BOQUEIRAO;11701-160;;;;558.233.350.117;Sim;;;;;financeiro@vmatech.com.br;N�o;N�o;0,00;149,90;;;;;18/01/2024;22/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;38.081.391/0001-99;VS PRESTACAO DE SERVICOS ADMINISTRATIVOS LTDA;SO MULTAS MONTES CLAROS;(38) 9921-0602;;vitorgontijo@live.com;Montes Claros (MG);MG;AVENIDA MANOEL MAGALHAES FILHO, 23;DELFINO MAGALHAES;39402-518;;;;003.809.804/0054;Sim;;Presta��o de Servi�os;;;vitorgontijo@live.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;32.932.080/0001-00;WIID INTERNET LTDA;WIID INTERNET;(77) 98873-7218;;janiodv@gmail.com;Vit�ria da Conquista (BA);BA;RUA SINHAZINHA SANTOS, 237 - SL SALA 12 AN ANDAR 3;CENTRO;45000-505;;;;1560830-70;Sim;;;;;wiidinternetprovedor@gmail.com;N�o;N�o;0,00;87,90;;;;;18/01/2024;23/01/2024;Magali Vieira;Ailton Vieira
Ativo;Cliente;22.996.427/0001-24;WLAS ASSESSORIA E GESTAO EMPRESARIAL CONTABIL LTDA;WLAS ASSESSORIA CONTABIL;(61) 3257-1322;;contato@wlas.com.br;Bras�lia (DF);DF;QUADRA QR 109 CONJUNTO 5, 16 - CASA;SAMAMBAIA SUL (SAMAMBAIA);72301-306;;;;;N�o;;;;;contato@wlas.com.br;N�o;N�o;0,00;360,00;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;47.440.019/0001-12;WMSB SOLUCOES EMPRESARIAIS LTDA;WMSB SOLUCOES EMPRESARIAS;(41) 99662-9687;;financeiro@wmsb.com.br;Cambara (PR);PR;AVENIDA AMAZONAS, 781;JARDIM BOA ESPERANCA;86390-000;;;;;N�o;;;;;financeiro@wmsb.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;08.360.150/0001-18;XCONTACT CENTER LTDA;XCONTACT CENTER;(19) 2112-7766;;financeiro@estruturadinamica.com.br;Rio Claro (SP);SP;AV 16, 353 - SALA 03;CENTRO;13500-480;;;;;N�o;;Presta��o de Servi�os;;;financeiro@estruturadinamica.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;22/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;07.008.954/0001-90;XH MAR BETHLEHEM COMERCIO E SERVICOS LTDA;XH MAR BETHLEHEM;(47) 98849-3431;;nfe@xhmarbethlehem.com.br;Laurentino (SC);SC;ROD SC 350, 4851;CENTRO;89170-000;;;;255.653.476;Sim;;Industrial;;;nfe@xhmarbethlehem.com.br;N�o;N�o;0,00;494,48;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;27.220.305/0001-65;YURI LAZARO MOTA OLIVEIRA SOCIEDADE INDIVIDUAL DE ADVOCACIA;YURI LAZARO MOTA OLIVEIRA SOCIEDADE INDIVIDUAL DE ADVOCACIA;(62) 98494-0449;;financeiro@yurimotaadvogados.com;Goiania (GO);GO;AV GOIAS, 351 - QUADRA05 LOTE 39 SALA 02;SET CENTRAL;74010-010;;;;;N�o;;Presta��o de Servi�os;;;financeiro@yurimotaadvogados.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;20.456.701/0001-47;APOIO LEGIS SERVICOS ESPECIALIZADOS DE APOIO ADMINISTRATIVO;APOIO LEGIS SERVICOS ESPECIALIZADOS DE APOIO ADMINISTRATIVO EIRELI;(19) 3232-5886;;financeiroaeaprado@gmail.com;Campinas (SP);SP;RUA DOUTOR LINO DE MORAIS LEME, 21;NOVA CAMPINAS;13092-102;;;;;N�o;;;;;financeiroaeaprado@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;22/01/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;19.611.139/0001-08;ASS TECHNOLOGY SERVICOS DE TELECOMUNICACOES E INFORMATICA LT;ASS TECHNOLOGY;(21) 2791-0056;ALEX;alex@asstechnology.com.br;Nil�polis (RJ);RJ;RUA OLAVO BILAC, 93;NOSSA SENHORA DE FATIMA;26520-520;;;;;N�o;;;;;alex@asstechnology.com.br;N�o;N�o;0,00;700,50;;;;;18/01/2024;22/01/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;11.011.392/0001-00;CANTUARIA DE AZEVEDO REG DE TIT. E DOC. REG. CIV. DE PES JUR;JOSE TADEU CANTUARIA DE AZEVEDO;(98) 98111-0044;;tadeucantuaria@gmail.com;S�o Luis (MA);MA;AV CEL COLARES MOREIRA, 7 - LOJA 04 EDIF V.DE MORAIS;CALHAU;65071-322;;;;;N�o;;Associa��o;;;tadeucantuaria@gmail.com;N�o;N�o;0,00;444,35;;;;;18/01/2024;23/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;10.424.479/0001-47;CARRARA & CARRARA COMERCIO DE EQUIPAMENTOS ELETRONICOS E INF;SONAR;(11) 4524-2118;;pamela@carrantos.com.br;Itatiba (SP);SP;R PIZA E ALMEIDA, 751 - ANDAR 2 SALA 1;CENTRO;13250-170;;;;382.152.521.113;Sim;;Presta��o de Servi�os;;;pamela@carrantos.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;22/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;01.235.921/0001-04;COOPERATIVA DE CRED DOS SERVID PUBLI MUN DA GRANDE VITORIA;SICRES;(27) 3314-2909;;financeiro@sicres.coop.br;Vit�ria (ES);ES;AV MARECHAL MASCARENHAS DE MORAES, 2809;BENTO FERREIRA;29050-625;;;;;N�o;;Presta��o de Servi�os;;;financeiro@sicres.coop.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;05.967.605/0001-70;DIGISERVE COMERCIO DE PRODUTOS DE TELEFONIA E INFORMATICA LT;DIGISERVE;(54) 3289-5000;;financeiro@digiserve.com.br;Caxias do Sul (RS);RS;RUA PINHEIRO MACHADO, 3286;CENTRO;95020-172;;;;;N�o;;;;;financeiro@digiserve.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;22/01/2024;Magali Vieira;Rafaela Schiavinatto
